Book ID,Impressions,Bookings,Year of Publishing,Price
1,312,47,2000,15.85
2,265,24,2004,17.85
3,324,38,2017,16.84
4,389,34,1999,26.64
5,257,72,1996,15.5
6,257,88,2004,24.66
7,393,134,2007,11.88
8,333,31,2007,29.03
9,240,94,2013,22.45
10,316,97,1991,24.13
11,240,43,2009,15.96
12,240,97,2015,18.24
13,293,49,1996,14.48
14,132,41,2019,28.65
15,146,34,1994,19.76
16,233,83,2000,22.61
17,199,36,1990,24.69
18,299,31,1990,17.42
19,207,12,2008,24.4
20,169,7,1991,23.52
21,385,154,2010,24.11
22,258,69,2009,19.78
23,280,94,2012,17.66
24,168,24,2010,14.44
25,234,31,2013,26.49
26,283,96,1993,22.17
27,189,60,2001,18.89
28,303,18,2011,28.88
29,230,39,2009,10.96
30,253,81,2007,27.0
31,230,28,1990,29.95
32,414,136,2019,27.74
33,274,48,2022,26.21
34,196,23,2013,17.49
35,337,120,2003,14.63
36,183,73,1994,24.7
37,291,61,2000,16.09
38,128,43,2013,13.52
39,175,31,2020,25.73
40,290,62,2002,16.25
41,27,15,2005,28.29
42,288,51,2013,26.81
43,266,16,2002,26.95
44,252,66,2013,25.43
45,164,61,2015,27.62
46,221,41,1991,26.11
47,240,36,2005,22.05
48,354,49,1990,15.92
49,301,34,2000,27.76
50,143,11,2018,26.81
51,299,41,2006,19.46
52,246,35,2017,10.78
53,224,85,2018,22.77
54,321,85,1992,11.01
55,352,90,1999,28.53
56,345,126,2003,29.23
57,212,65,2001,13.79
58,252,21,2019,23.53
59,300,22,2021,11.85
60,348,116,2021,24.59
61,239,33,2021,16.95
62,261,92,2015,23.62
63,192,24,1990,17.46
64,185,34,1991,12.91
65,336,102,2006,18.12
66,377,156,2019,12.25
67,270,114,1996,21.54
68,350,95,2016,10.82
69,302,128,1998,20.55
70,227,80,2011,27.73
71,302,43,1990,26.76
72,390,98,1998,27.66
73,272,35,2009,28.44
74,392,154,2008,12.09
75,79,17,1993,12.57
76,337,106,1998,21.14
77,282,111,2011,27.88
78,253,92,2007,29.49
79,282,93,2001,10.93
80,126,53,1998,17.12
81,20,11,1995,14.26
82,302,118,2008,25.12
83,386,76,1996,22.8
84,236,43,2005,12.4
85,214,72,1994,19.67
86,237,51,2005,23.71
87,344,68,1990,25.58
88,300,41,2008,10.4
89,235,69,2006,27.81
90,313,29,2015,21.39
91,282,25,2011,26.24
92,348,115,1997,26.16
93,222,22,2022,13.8
94,250,98,1991,12.2
95,246,98,2019,24.43
96,165,31,2009,13.13
97,297,48,2007,27.0
98,295,123,1999,24.52
99,275,70,2013,26.84
100,257,119,1993,15.98
101,169,73,1993,16.33
102,243,70,2002,23.42
103,249,14,2014,10.63
104,215,25,2002,24.53
105,263,104,2007,26.72
106,305,78,2013,18.3
107,416,129,1991,25.3
108,288,110,2022,13.49
109,294,101,2008,16.45
110,269,47,1998,29.49
111,131,41,2017,29.73
112,273,34,1999,20.25
113,280,29,1990,28.69
114,460,182,2010,20.45
115,261,53,1998,15.83
116,298,79,2004,15.34
117,272,44,1994,28.59
118,187,71,2011,13.45
119,361,25,2012,21.59
120,331,45,1996,21.11
121,334,129,2012,24.79
122,207,43,2014,19.98
123,380,123,2016,15.45
124,170,44,1995,13.39
125,319,131,1998,22.42
126,439,96,2022,24.38
127,201,62,1995,21.39
128,233,74,2020,24.77
129,282,89,2018,12.83
130,237,31,2003,27.65
131,159,44,2004,21.65
132,280,59,1997,12.54
133,195,70,2015,19.24
134,311,60,2010,26.9
135,206,16,2017,27.95
136,391,115,1993,15.29
137,216,70,2005,24.23
138,251,23,2011,12.0
139,336,98,2001,10.67
140,183,27,2005,21.21
141,292,76,2018,23.9
142,373,124,2007,25.92
143,154,62,1999,16.8
144,289,69,2007,10.13
145,294,89,1990,19.59
146,334,33,2010,10.32
147,182,76,1990,11.84
148,176,27,2004,16.53
149,314,105,1993,18.74
150,297,72,2009,15.59
151,294,61,1999,21.64
152,301,56,2012,11.11
153,224,82,2022,12.89
154,292,39,1999,23.91
155,297,67,2009,12.84
156,221,66,1990,22.8
157,415,60,2002,11.09
158,311,85,1990,18.15
159,186,55,1994,13.55
160,324,99,2005,12.19
161,202,20,2004,21.34
162,334,51,2017,28.57
163,362,7,2020,11.1
164,213,86,2012,18.43
